C:\Users\leona\Desktop\INFNET_2T26\DR3_TP1\Question2\DEVOPS2026-ricknmorty-api>docker compose logs db
ricknmorty-postgres  | The files belonging to this database system will be owned by user "postgres".
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  | INSERT 0 1
ricknmorty-postgres  |
ricknmorty-postgres  |
ricknmorty-postgres  | waiting for server to shut down....2026-03-06 21:46:25.737 UTC [41] LOG:  received fast shutdown request
ricknmorty-postgres  | 2026-03-06 21:46:25.742 UTC [41] LOG:  aborting any active transactions
ricknmorty-postgres  | 2026-03-06 21:46:25.746 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
ricknmorty-postgres  | 2026-03-06 21:46:25.746 UTC [42] LOG:  shutting down
ricknmorty-postgres  | 2026-03-06 21:46:25.751 UTC [42] LOG:  checkpoint starting: shutdown immediate
